German,English
das Gepäck,the luggage
gerade,straight
geradeaus,straight ahead
das Gerät,the device
gerecht,just
das Gericht,the court
gering,small amount
gern/gerne,gladly/gladly
gesamt-/Gesamt-,total/total
das Geschäft,the business
geschehen,happen
das Geschenk,the gift
die Geschichte,the story
geschieden,divorced
das Geschirr,the dishes
das Geschlecht,the gender
der Geschmack,the taste
die Geschwindigkeit,the speed
die Geschwindigkeitsbeschränkung,the speed limit
die Geschwister (Pl.),the siblings (pl.)
die Gesellschaft,the society
das Gesetz,the law
das Gesicht,the face
gespannt,tense
das Gespräch,the conversation
gestern,yesterday
gesund,healthy
die Gesundheit,the health
das Getränk,the drink
die Gewalt,the violence
die Gewerkschaft,the union
das Gewicht,the weight
gewinnen,win
der Gewinn,the profit
das Gewissen,the conscience
das Gewitter,the thunderstorm
gewöhnen,get used to
die Gewohnheit,the habit
gewohnt,used
gewöhnlich,usually
das Gewürz,the spice
gießen,pour
das Gift,the poison
giftig,poisonous
die Gitarre,the guitar
die/das Glace/Glacé,the ice cream/ice cream
das Glas,the glass
glatt,smooth
glauben,believe
gleich,even
gleichfalls,same to you
gleichberechtigt,equal
gleichzeitig,at the same time
das Gleis,the track
das Glück,the happiness
glücklich,happy
der Glückwunsch,the congratulations
das Gold,the gold
Golf,golf
der Gott,the god
die Grafik,the graphic
das Gras,the grass
gratulieren,congratulate
die Gratulation,the congratulations
gratis,free
greifen,grab
die Grenze,the border
grillen,grill
grillieren,grill
der Grill,the grill
die Grippe,the flu
groß,large
Groß-,Large-
die Größe,the size
gründen,found
der Grund,the reason
gründlich,thorough
das Grundstück,the property
die Gruppe,the group
grüßen,greet
der Gruß,the greeting
gucken,look
gültig,valid
günstig,cheap
gut,good
die Gymnastik,the gymnastics
das Haar,the hair
haben,have
das Hackfleisch (D,the minced meat (D
der Hafen,the port
hageln,hail
das Hähnchen/Hühnchen,the chicken/chicken
halb,half
die Halbpension,the half board
halbtags,half day
die Hälfte,the half
die Halle,the hall
das Hallenbad,the indoor swimming pool
hallo,Hello
der Hals,the neck
halt,stop
haltbar,durable
halten,hold
der Halt,the stop
die Haltestelle,the bus stop
der Hammer,the hammer
die Hand,the hand
der Handwerker,the craftsman
handeln,act
der Handel,the trade
der Händler,the dealer
das Handy,the phone
hängen,hang
hart,hard
hassen,hate
hässlich,ugly
häufig,frequently
die Hauptstadt,the capital
der Hauptbahnhof,the main station
das Haus,the house
die Hausaufgabe,the homework
"die Hausfrau
der Hausmann","the housewife
the househusband"
der Haushalt,the household
der Hausmeister,the caretaker
die Haut,the skin
heben,lift
das Heft,the booklet
heim,home
das Heim,the home
die Heimat,the homeland
heimlich,secretly
das Heimweh,the homesickness
heiraten,marry
heiß,hot
heißen,be called
heizen,heat
die Heizung,the heating system
der Held,the hero
helfen,help
die Hilfe,the help
hell,bright
das Hemd,the shirt
das Hend(e)l,the chicken
her/her-,her/her-
heraus-,out of here-
die Herausforderung,the challenge
der Herd,the stove
herein-,in-
die Herkunft,the origin
der Herr,the Lord
herstellen,produce
der Hersteller,the manufacturer
herunter-,down-
(herunter-)fahren,(shut down).
das Herz,the heart
herzlich,heartfelt
heute,today
heutig-,today-
hier/hier-,here/here-
hierher,here
der Himmel,the sky
(hinunter) runterwerfen,to throw down (down).
hinten,rear
hinter/hinter-,behind/behind-
hinterlassen,leave behind
hinterher,afterwards
hinweisen,point out
der Hinweise,of the clues
historisch,historical
die Hitze,the heat
das Hobby,the hobby
hoch,high
die Höhe,the height
hochladen,upload
höchstens,at most
die Hochzeit,the wedding
der Hof,the yard
der Bauernhof,the farm
hoffen,hope
hoffentlich,hopefully
die Hoffnung,the hope
höflich,polite
holen,fetch
das Holz,the wood
der Honig,the honey
hören,hear
der Hörer,the listener
die Hose,the pants
das Hotel,the hotel
hübsch,pretty
der Hügel,the hill
der Humor,the humor
der Hunger,the hunger
hungrig,hungry
hupen,honk
husten,cough
der Husten,the cough
der Hut,the hat
die Hütte,the hut
ideal,ideal
die Idee,the idea
illegal,illegal
der Imbiss,the snack
immer,always
der Import,the import
in,in
indem,by
individuell,individually
die Industrie,the industry
die Infektion,the infection
informieren,inform
die Information,the information
der Ingenieur,the engineer
der Inhalt,the content
inklusive,including
innen,inside
inner-,within
innerhalb,within
die Insel,the island
das Inserat,the advertisement
insgesamt,in total
installieren,install
das Institut,the institute
das Instrument,the instrument
integrieren,integrate
die Integration,the integration
intelligent,intelligent
die Intelligenz,the intelligence
intensiv,intensive
der Intensivkurs,the intensive course
interessieren,interested
interessant,interesting
das Interesse,the interest
interessiert,interested
interkulturell,intercultural
international,international
das Interview,the interview
inzwischen,in the meantime
irgendirgendein,any
irgendwann,sometime
sich irren,be wrong
ja,Yes
die Jacke,the jacket
die Jause,the snack
je,ever
je … desto …,the ... the …
die Jeans (Pl.),the jeans (pl.)
jeder,everyone
jederzeit,at any time
jedes Mal,every time
jedoch,however
jemals,ever
jemand,someone
jetzt,now
jeweils,respectively
der Journalist,the journalist
die Jugend,the youth
der Jugendliche,the young person
die Jugendherberge,the hostel
jung,young
der Junge,the young
das Kabel,the cable
die Kabine,the cabin
der Kaffee,the coffee
das Kaffeehaus,the coffee house
der Kakao,the cocoa
der Kalender,the calendar
kalt,cold
die Kälte,the cold
die Kamera,the camera
kämpfen,battle
der Kampf,the fight
der Kanal,the channel
der Kandidat,the candidate
die Kanne,the pot
die Kantine,the canteen
das Kapitel,the chapter
kaputt,broken
kaputtgehen,break down
kaputtmachen,break something
der Karneval,the carnival
die Karotte,the carrot
die Karriere,the career
die Karte,the map
die Chipkarte,the chip card
die Fahrkarte,the ticket
die Kartoffel,the potato
der Käse,the cheese
die Kasse,the cash register
die Kassette,the cassette
der Kasten,the box
der Kasten,the box
der Katalog,the catalogue
die Katastrophe,the catastrophe
(sich etwas) kaufen,buy (something).
der Kauf,the purchase
der Käufer,the buyer
kaum,barely
kein-,no-
der Keller,the cellar
der Kellner,the waiter
kennen,know
kennenlernen,get to know
die Kenntnisse (Pl.),the knowledge (pl.)
das Kennzeichen,the license plate
die Kerze,the candle
die Kette,the chain
das Kind,the child
der Kindergarten,the kindergarten
die Kindheit,childhood
das Kino,the cinema
der Kiosk,the kiosk
die Kirche,the church
die Kiste,the box
das Kissen,the pillow
klagen,complain
klappen,succeed
klar,clear
klären,clear up
klasse,class
die Klasse,the class
die Klassenarbeit,the class work
das Klavier,the piano
kleben,stick
das Kleid,the dress
die Kleidung,the clothing
klein,small
klettern,climb
klicken,click
der Klick,the click
das Klima,the climate
die Klimaanlage,the air conditioning
klingeln,ring
die Klingel,the bell
klingen,sound
die Klinik,the clinic
klopfen,knock
der Kloß,the dumpling
klug,smart
knapp,meager
die Kneipe,the pub
das Knie,the knee
der Knochen,the bone
der Knödel,the dumpling
der Knopf,the button
kochen,cook
der Koch,the cook
der Koffer,the suitcase
der Kollege,the colleague
komisch,funny
kommen,come
die Kommunikation,the communication
komplett,completely
kompliziert,complicated
der Kompromiss,the compromise
die Konferenz,the conference
die Konfitüre,the jam
der Konflikt,the conflict
der König,the king
die Konkurrenz,the competition
können,can
das Konsulat,the consulate
konsumieren,consume
der Konsum,the consumption
der Kontakt,the contact
das Konto,the account
das Girokonto,the checking account
kontrollieren,control
die Kontrolle,the control
sich konzentrieren,to concentrate
das Konzert,the concert
der Kopf,the head
kopieren,copy
die Kopie,the copy
der Kopierer,the copier
der Körper,the body
körperlich,physically
korrekt,correctly
der Korridor,the corridor
korrigieren,correct
kosten,cost
die Kosten (Pl.),the costs (pl.)
kostenlos,for free
kosten,cost
das Kostüm,the costume
die Kraft,the power
kräftig,strong
das Kraftfahrzeug,the motor vehicle
das Kraftwerk,the power plant
krank,sick
der Kranke,the sick person
das Krankenhaus,the hospital
die Krankenkasse,the health insurance company
der Krankenpfleger,the nurse
die Krankenschwester,the nurse
der Krankenwagen,the ambulance
die Krankheit,the disease
kreativ,creative
der Kredit,the credit
die Kreditkarte,the credit card
der Kreis,the circle
das Kreuz,the cross
die Kreuzung,the crossing
der Krieg,the war
kriegen,get
"Kriminal-
die Kriminalpolizei","criminal
the criminal police"
der Krimi,the crime thriller
die Krise,the crisis
kritisieren,criticize
die Kritik,the criticism
kritisch,critical
die Küche,the kitchen
der Kuchen,the cake
der Kugelschreiber,the ballpoint pen
der Kuli,ballpen
kühl,cool
der Kühlschrank,the refrigerator
die Kultur,the culture
kulturell,cultural
sich kümmern,take care
der Kunde,the customer
kündigen,quit
die Kündigung,the termination
die Kunst,art
der Künstler,the artist
künstlich,artificially
der Kunststoff,the plastic
der Kurs,the course
der Kursleiter,the course leader
die Kurve,the curve
kurz,short
kürzlich,recently
küssen,kiss
der Kuss,the kiss
die Küste,the coast
das Kuvert,the envelope
lächeln,smile
lachen,laugh
der Laden,the store
die Lage,the location
das Lager,the warehouse
die Lampe,the lamp
das Land,the country
die Landwirtschaft,agriculture
die Landschaft,the landscape
landen,land
die Landung,the landing
lang,long
die Länge,the length
lange,long
langsam,slow
längst,long ago
langweilig,boring
sich langweilen,be bored
die Langeweile,the boredom
der Lärm,the noise
lassen,let
der Laster,the vice
laufen,run
das Laufwerk,the drive
die Laune,the mood
laut,loud
der Lautsprecher,the speaker
lecker,yummy
leben,life
das Leben,the life
der Lebenslauf,the CV
die Lebensmittel (Pl.),the food (pl.)
das Leder,the leather
ledig,single
leer,empty
legen,place
die Lehre,the teaching
die Lehrstelle,the apprenticeship
der Lehrer,the teacher
der Lehrling,the apprentice
leicht,light
leid tun,to hurt
leiden,suffer
leider,unfortunately
leihen,lend
leise,quiet
leisten,afford
die Leistung,the performance
leiten,lead
der Leiter,the leader
die Leitung,the line
die Leiter,the ladder
lernen,learn
der Lerner,the learner
lesen,read
der Leser,the reader
letzt-,last-
die Leute (Pl.),the people (pl.)
das Lexikon,the lexicon
das Licht,the light
lieben,love
lieb,dear
die Liebe,love
Lieblings-,Favorite-
das Lied,the song
liefern,delivery
die Lieferung,the delivery
liegen,lay
der Lift,the elevator
die Limonade,the lemonade
die Linie,the line
links,left
link-,link-
die Lippe,the lip
die Liste,the list
die Literatur,the literature
loben,praise
das Loch,the hole
locker,loose
der Löffel,the spoon
der Lohn,the wages
sich lohnen,be worthwhile
das Lokal,the local
los/los-,go Go-
losfahren,drive off
löschen,delete
lösen,solve
die Lösung,the solution
die Luft,the air
lügen,lie
die Lüge,the lie
die Lust,the lust
lustig,funny
machen,make
das Mädchen,the girl
das Magazin,the magazine
der Magen,the stomach
mager,lean
die Mahlzeit,the meal
die Mahnung,the reminder
mal,just
das Mal,the time
malen,paint
der Maler,the painter
man,man
manch-,some-
manchmal,sometimes
der Mangel,the lack
der Mann,the man
männlich,masculine
die Mannschaft,the team
der Mantel,the coat
die Mappe,the folder
das Märchen,the fairy tale
die Margarine,the margarine
die Marille,the apricot
die Marke,the brand
markieren,mark
der Markt,the market
die Marmelade,the jam
die Maschine,the machine
das Material,the material
die Matura (A,the Matura (A
die Mauer,the wall
maximal,maximum
der Mechaniker,the mechanic
die Medien (Pl.),the media (pl.)
das Medikament,the medication
die Medizin,the medicine
das Meer,the sea
das Mehl,the flour
mehr (siehe auch viel),more (see also a lot)
mehrere,several
die Mehrheit,the majority
die Mehrwertsteuer,the VAT
meinen,mean
meinetwegen,for my sake
die Meinung,the opinion
meist-,mostly-
meist(ens),mostly)
der Meister,the master
melden,report
die Meldung,the message
die Menge,the amount
die Mensa,the cafeteria
der Mensch,the human being
menschlich,human
das Menü,the menu
merken,remember
merkwürdig,unusual
die Messe,the fair
messen,measure
das Messer,the knife
das Metall,the metal
die Methode,the method
die Metropole,the metropolis
der Metzger,the butcher
mieten,rent
die Miete,the rent
der Mieter,the tenant
der Migrant,the migrant
die Migration,the migration
die Milch,the milk
mild,mild
die Minderheit,the minority
mindestens,at least
das Mineralwasser,the mineral water
minimal,minimal
mischen,mix
miss-,mis-
mit,with
der Mitarbeiter,the employee
miteinander,each other
das Mitglied,the member
die Mitte,the middle
mitteilen,communicate
das Mittel,the means
mitten,middle
mittler-,medium
mittlerweile,in the meantime
das Möbel,the furniture
möbliert,furnished
möchten,want
mobil/mobil-,mobile/mobile
die Mobilbox,the mobile box
die Mobilität,the mobility
das Mobiltelefon,the cell phone
die Mode,the fashion
das Modell,the model
modern,modern
mögen,like
möglich,possible
die Möglichkeit,the possibility
möglichst,possible
die Möhre,the carrot
der Moment,the moment
der Mond,the moon
der Monitor,the monitor
der Motor,the engine
das Motorrad,the motorcycle
müde,tired
die Mühe,the effort
der Müll,the garbage
die Müllabfuhr,the garbage disposal
die Mülltonne,the garbage can
der Mund,the mouth
mündlich,oral
die Münze,the coin
das Museum,the museum
die Musik,the music
musikalisch,musical
der Musiker,the musician
der Muskel,the muscle
das Müesli/Müsli,the muesli/muesli
müssen,must
der Mut,the courage
mutig,brave
die Mutter,the mother
nach,after
der Nachbar,the neighbor
nachdem,after
nachdenken,ponder
die Nachfrage,the demand
nachher,afterward
die Nachhilfe,the tutoring
die Nachricht,the message
nachschlagen,look up
die Nachspeise,the dessert
nächst-,next-
der Nachteil,the disadvantage
der Nachwuchs,the offspring
die Nadel,the needle
der Nagel,the nail
nah(e),vicinity)
die Nähe,the nearness
nähen,sew
sich nähern,approach
das Nahrungsmittel,the food
der Name,the name
der Familienname,the family name
der Vorname,the first name
nämlich,namely
die Nase,the nose
nass,wet
national/national-,national/national-
die Natur,the nature
natürlich,naturally
der Nebel,the fog
neblig,foggy
neben,next to
nebenan,next door
nebenbei,alongside
der Neffe,the nephew
negativ,negative
nehmen,take
nein,no
nennen,to name
der Nerv,the nerve
nervös,nervous
nett,nice
das Netz,the network
das Netzwerk,the network
neu,new
die Neuigkeit,the news
neugierig,curious
neulich,recently
nicht,not
die Nichte,the niece
der Nichtraucher,the non-smoker
nichts,nothing
nie,never
niedrig,low
niemand,no one
nirgends,nowhere
nirgendwo,nowhere
noch,still
noch mal,again
nochmals,again
normal,normal
normalerweise,normally
die Notaufnahme,the emergency room
der Notausgang,the emergency exit
der Notfall,the emergency
der Notruf,the emergency call
die Note,the note
notieren,note down
nötig,necessary
die Notiz,the note
notwendig,necessary
die Nudel,the noodle
die Nummer,the number
nun,so
nur,only
nutzen,to use
nützen,benefit
nützlich,useful
ob,whether
oben,above
ober-,upper
der Ober,the waiter
"das/der (Schlag-)Obers (A)
→ D: (Schlag-)Sahne; CH: (Schlag-)Rahm","the (whipped) cream (A)
→ D: (whipped) cream; CH: (whipped) cream"
das Obst (D,the fruit (D
obwohl,although
oder,or
der (Back-)Ofen,the (baking) oven
offen,open
öffentlich,public
die Öffentlichkeit,the public
veröffentlichen,publish
offenbar,apparently
offiziell,officially
öffnen,open
oft/öfter,often/more often
ohne,without
das Ohr,the ear
Öko- (ökologisch),eco- (ecological)
das Öl,the oil
die Oma,the grandma
der Onkel,the uncle
der Opa,the grandpa
die Oper,the opera
operieren,operate
die Operation,the operation
das Opfer,the victim
optimistisch,optimistic
die Orange,the orange
das Orchester,the orchestra
ordentlich,orderly
die Ordination,the ordination
die Ordination,the ordination
ordnen,arrange
der Ordner,the folder
die Ordnung,the order
organisieren,organize
die Organisation,the organization
das Original,the original
original,original
der Ort,the place
der Vorort,the suburb
der Wohnort,the place of residence
der Ozean,the ocean
(ein) paar,(a couple
das Paar,the couple
packen,pack
das Paket,the package
die Panne,the breakdown
das Papier,the paper
der Paradeiser,the tomato
parallel,parallel
das Parfüm,the perfume
der Park,the park
parken,park
parkieren,park
der Partner,the partner
die Party,the party
der Pass,the passport
der Passagier,the passenger
passen,fit
passieren,happen
passiv,passive
der Patient,the patient
pauschal,lump sum
die Pause,the break
das Pech,the bad luck
peinlich,awkward
die Pension,the guesthouse
die Pension,the guesthouse
in Pension gehen/sein (D,to retire/be retired (D
pensioniert werden/sein (D,to be/be retired (D
der Pensionist,the pensioner
per,by
perfekt,perfect
der Perron,the platform
die Person,the person
persönlich,personal
die Personalien (Pl.),the personal details (pl.)
"der Personenstand
→ D","the civil status
→ D"
das Personal,the staff
die Pfanne,the pan
der Pfeffer,the pepper
pflanzen,plant
die Pflanze,the plant
das Pflaster,the pavement
die Pflaume,the plum
pflegen,maintain
der Pfleger,the nurse
die Pflicht,the duty
die Phantasie/Fantasie,the imagination/fantasy
das Picknick,the picnic
der Pilz,the mushroom
die Pizza,the pizza
das Plakat,the poster
planen,plan
der Plan,the plan
die Planung,the planning
das Plastik,the plastic
der Platz,the space
plötzlich,suddenly
die Politik,the politics
der Politiker,the politician
politisch,politically
die Polizei,the police
der Polizist,the policeman
die Pommes frites (Pl.),the French fries (pl.)
populär,popular
das Portemonnaie/Portmonee,the wallet/purse
die Portion,the portion
positiv,positive
die Post,the post
die Postleitzahl,the zip code
der Pöstler,the postman
das Poulet,the chicken
das Praktikum,the internship
der Praktikant,the intern
praktisch,practical
präsentieren,present
die Präsentation,the presentation
die Praxis,the practice
die Praxis,the practice
der Preis,the price
preiswert,inexpensive
die Presse,the press
prima,great
privat,private
pro,per
probieren,try out
probieren,try out
das Problem,the problem
produzieren,produce
das Produkt,the product
die Produktion,the production
der Professor,the professor
der Profi,the professional
der Profisportler,the professional athlete
das Programm,the program
das Projekt,the project
der Prospekt,the prospectus
Prost,Cheers
protestieren,protest
der Protest,the protest
der Prozess,the process
prüfen,check
die Prüfung,the exam
das Publikum,the audience
der Pullover,the sweater
der Punkt,the point
pünktlich,on time
die Puppe,the doll
putzen,cleaning
die Qualifikation,the qualification
die Qualität,the quality
das Quartier,the quarter
quer,across
die Quittung,the receipt
das Quiz,the quiz
der Rabatt,the discount
das Rad,the wheel
das Rad,the wheel
der Radfahrer,the cyclist
das Radio,the radio
"der (Schlag-)Rahm (CH)
→ D: (Schlag-)Sahne","the (whipped) cream (CH)
→ D: (whipped) cream"
der Rand,the edge
der Rasen,the lawn
(sich) rasieren,(shave
raten,guess
der Rat,the council
Ratschlag,Advice
das Rätsel,the puzzle
das Rathaus,the town hall
rauchen,smoke
der Raucher,the smoker
der Raum,the space
rauf/rauf-,up/up-
raus/raus-,out/out-
reagieren,react
die Reaktion,the reaction
realisieren,realize
die Realität,the reality
realistisch,realistic
die Recherche,the research
rechnen,calculate
der Rechner,the computer
die Rechnung,the bill
das Recht,the right
rechtlich,legally
recht,right
rechts,right
recht-,right-
rechtzeitig,punctual
reden,talk
die Rede,the speech
reduzieren,reduce
das Referat,the report
die Reform,the reform
das Regal,the shelf
die Regel,the rule
regelmäßig,regularly
regeln,regulate
regnen,rain
der Regen,the rain
die Region,the region
regional,regional
reich,rich
reichen,are sufficient
reif,ripe
der Reifen,the tire
die Reihe,the row
die Reihenfolge,the chronological order
rein,pure
reinigen,clean
die Reinigung,the cleaning
der Reis,the rice
reisen,travel
die Reise,the trip
das Reisebüro,the travel agency
reiten,ride
die Reklame,the advertisement
der Rekord,the record
relativ,relative
die Religion,the religion
rennen,run
die Rente,the pension
"in Rente gehen/sein (D)
→ D","to retire/be (D)
→ D"
der Rentner,the pensioner
reparieren,repair
die Reparatur,the repair
die Reportage,the report
der Reporter,the reporter
reservieren,reserve
die Reservierung,the reservation
